Process_ID,Sample_ID,Watershed,Stream_Site,Current_ID,Percent_Match,Match_Species,
DHSSI1086-24,SSI-Carson-49446-D1,Carson,,Serratella tibialis,99.85,Ephemerella tibialis,
DHSSI1087-24,SSI-Carson-49446-D2,Carson,,Clitellata,100,Aporrectodea caliginosa L3,
DHSSI1088-24,SSI-Carson-49446-D3,Carson,,Prosimulium,96.52,Prosimulium flaviantennus,
DHSSI1089-24,SSI-Carson-49446-D4,Carson,,Rhyacophila rotunda,93.33,Rhyacophila norcuta,
DHSSI1090-24,SSI-Carson-49446-D5,Carson,,Pseudodiamesa,98.47,Pseudodiamesa sp.,
DHSSI1091-24,SSI-Carson-49446-D6,Carson,,Taenionema,85.56,Brachyptera monilicornis,
DHSSI1092-24,SSI-Carson-49446-D7,Carson,,Baetis,87.46,Baetis sp. CA1,
DHSSI1093-24,SSI-Carson-49446-D8,Carson,,Tvetenia bavarica,89.27,Cricotopus perniger,
DHSSI1094-24,SSI-Carson-49446-D9,Carson,,Corynoneura,90.66,Bryophaenocladius flexidens,
DHSSI1095-24,SSI-Carson-49446-D10,Carson,,Prosimulium,99.5,Prosimulium flaviantennus,
DHSSI1096-24,SSI-Carson-49446-D11,Carson,,Rhyacophila angelita,97.44,Rhyacophila sp.,
DHSSI1097-24,SSI-Carson-49446-D12,Carson,,Epeorus longimanus,98.62,Epeorus longimanus,
DHSSI1098-24,SSI-Carson-49446-E1,Carson,,Eukiefferiella,98.78,Eukiefferiella gracei gr.,
DHSSI1099-24,SSI-Carson-49446-E2,Carson,,Capniidae,99.82,Arsapnia teresa,
DHSSI1100-24,SSI-Carson-49446-E3,Carson,,Baetis,87.92,Baetis tricaudatus,
DHSSI1101-24,SSI-Carson-49446-E4,Carson,,Zavrelimyia,99.36,Zavrelimyia thryptica,
DHSSI1102-24,SSI-Carson-49446-E5,Carson,,Tvetenia bavarica,89.27,Cricotopus perniger,
DHSSI1103-24,SSI-Carson-49446-E6,Carson,,Psychoglypha,99.54,Psychoglypha sp.,
DHSSI1104-24,SSI-Carson-49446-E7,Carson,,Chironomus,99.85,Chironomus whitseli,
DHSSI1105-24,SSI-Carson-49446-E8,Carson,,Corynoneura,90.94,Bryophaenocladius flexidens,
DHSSI1106-24,SSI-Carson-49446-E9,Carson,,Simulium,100,Simulium hunteri,
DHSSI1107-24,SSI-Carson-49446-E10,Carson,,Sanfilippodytes,97.71,Sanfilippodytes sp. NHM-IR441,
DHSSI1108-24,SSI-Carson-49446-E11,Carson,,Agabus,99.85,Ilybiosoma bjorkmanae,
DHSSI1109-24,SSI-Carson-49446-E12,Carson,,Tvetenia bavarica,89.2,Cricotopus perniger,
DHSSI1110-24,SSI-Carson-49446-F1,Carson,,Simulium,99.69,Simulium saxosum,
DHSSI1111-24,SSI-Carson-49446-F2,Carson,,Baetis,99.5,Baetis bicaudatus,
DHSSI1112-24,SSI-Carson-49446-F3,Carson,,Planariidae,99.84,Simulium piperi,
DHSSI1115-24,SSI-Carson-49446-F6,Carson,,Neophylax splendens,99.23,Neophylax rickeri,
DHSSI1116-24,SSI-Carson-49446-F7,Carson,,Parapsyche elsis,87.11,Parapsyche elsis,
DHSSI1117-24,SSI-Carson-49446-F8,Carson,,Rhyacophila brunnea,100,Rhyacophila DER sp ac,
DHSSI1118-24,SSI-Carson-49446-F9,Carson,,Baetis,99.5,Baetis bicaudatus,
DHSSI1119-24,SSI-Carson-49446-F10,Carson,,Dicranota,93.92,Dicranota sp. BOLDAAD0480,
DHSSI1120-24,SSI-Carson-49446-F11,Carson,,Simulium,99.54,Simulium piperi,
DHSSI1121-24,SSI-Carson-49446-F12,Carson,,Pagastia,89.77,Diamesa tonsa,
DHSSI1122-24,SSI-Carson-49446-G1,Carson,,Rhyacophila betteni,94.35,Rhyacophila sp.,
DHSSI1123-24,SSI-Carson-49446-G2,Carson,,Clitellata,100,Eiseniella tetraedra,
DHSSI1124-24,SSI-Carson-49446-G3,Carson,,Malenka,100,Malenka californica,
DHSSI1125-24,SSI-Carson-49446-G4,Carson,,Sweltsa,99.39,Sweltsa borealis,
DHSSI1126-24,SSI-Carson-49446-G5,Carson,,Baetis,99.5,Baetis bicaudatus,
DHSSI1127-24,SSI-Carson-49446-G6,Carson,,Simulium,99.84,Simulium piperi,
DHSSI1128-24,SSI-Carson-49446-G7,Carson,,Baetis,94.7,Baetis foemina,
DHSSI1129-24,SSI-Carson-49446-G8,Carson,,Sweltsa,100,Sweltsa borealis,
DHSSI1130-24,SSI-Carson-49446-G9,Carson,,Epeorus longimanus,98.47,Epeorus longimanus,
DHSSI1131-24,SSI-Carson-49446-G10,Carson,,Parapsyche elsis,86.7,Parapsyche elsis,
DHSSI1132-24,SSI-Carson-49446-G11,Carson,,Ameletus,92.06,Ameletus bellulus,
DHSSI1133-24,SSI-Carson-49446-G12,Carson,,Drunella coloradensis,95.57,Drunella coloradensis A BG,
DHSSI1134-24,SSI-Carson-49446-H1,Carson,,Rhithrogena,94.5,Rhithrogena robusta,
DHSSI1135-24,SSI-Carson-49446-H2,Carson,,Cinygmula,96.44,Cinygmula sp. D BG,
DHSSI1136-24,SSI-Carson-49446-H3,Carson,,Simulium,100,Simulium arcticum complex,
DHSSI1137-24,SSI-Carson-49446-H4,Carson,,Drunella doddsii,94.04,Drunella doddsii,
DHSSI1139-24,SSI-Carson-49446-H6,Carson,,Rhyacophila betteni,94.19,Rhyacophila sp.,
DHSSI1140-24,SSI-Carson-49446-H7,Carson,,Chyranda centralis,97.71,Chyranda centralis,
DHSSI1141-24,SSI-Carson-49446-H8,Carson,,Prosimulium,98.05,Helodon onychodactylus complex,
DHSSI1142-24,SSI-Carson-49446-H9,Carson,,Diphetor hageni,84.25,Baetodes SADR09,
DHSSI1143-24,SSI-Carson-49446-H10,Carson,,Diamesa,91.28,Diamesa parancysta,
DHSSI1144-24,SSI-Carson-49446-H11,Carson,,Sweltsa,99.85,Sweltsa borealis,
DHSSI1145-24,SSI-Carson-49447-A1,Carson,,Psychoglypha,99.54,Psychoglypha sp.,
DHSSI1146-24,SSI-Carson-49447-A2,Carson,,Baetis,94.45,Baetis bicaudatus,
DHSSI1147-24,SSI-Carson-49447-A3,Carson,,Kathroperla,86.7,Paraperla frontalis,
DHSSI1148-24,SSI-Carson-49447-A4,Carson,,Planariidae,96.38,Cinygmula sp. D BG,
DHSSI1149-24,SSI-Carson-49447-A5,Carson,,Paraleptophlebia,85.32,Paraleptophlebia sp.JMW2,
DHSSI1151-24,SSI-Carson-49447-A7,Carson,,Cinygma,87.28,Cinygma sp. RN1,
DHSSI1152-24,SSI-Carson-49447-A8,Carson,,Drunella coloradensis,95.41,Drunella coloradensis A BG,
DHSSI1153-24,SSI-Carson-49447-A9,Carson,,Neothremma,94.5,Neothremma didactyla,
DHSSI1154-24,SSI-Carson-49447-A10,Carson,,Neophylax,99.23,Neophylax rickeri,
DHSSI1155-24,SSI-Carson-49447-A11,Carson,,Sweltsa,99.08,Alloperla chandleri,
DHSSI1157-24,SSI-Carson-49447-B1,Carson,,Ameletus,85.81,Ameletus dissitus,
DHSSI1158-24,SSI-Carson-49447-B2,Carson,,Simulium,99.84,Simulium arcticum complex,
DHSSI1159-24,SSI-Carson-49447-B3,Carson,,Rhyacophila brunnea,99.85,Rhyacophila DER sp ac,
DHSSI1160-24,SSI-Carson-49447-B4,Carson,,Drunella coloradensis,95.14,Drunella coloradensis A BG,
DHSSI1161-24,SSI-Carson-49447-B5,Carson,,Yoraperla,99.24,Yoraperla nigrisoma,
DHSSI1162-24,SSI-Carson-49447-B6,Carson,,Drunella spinifera,98.78,Drunella spinifera,
DHSSI1163-24,SSI-Carson-49447-B7,Carson,,Malenka,99.53,Malenka californica,
DHSSI1164-24,SSI-Carson-49447-B8,Carson,,Baetis,99.67,Baetis bicaudatus,
DHSSI1165-24,SSI-Carson-49447-B9,Carson,,Parapsyche elsis,86.74,Parapsyche elsis,
DHSSI1166-24,SSI-Carson-49447-B10,Carson,,Macropelopia,93.49,Macropelopia pergrandis,
DHSSI1167-24,SSI-Carson-49447-B11,Carson,,Cinygmula,91.91,Cinygmula sp. B BG,
DHSSI1170-24,SSI-Carson-49447-C2,Carson,,Rhyacophila brunnea,100,Rhyacophila DER sp ac,
DHSSI1171-24,SSI-Carson-49447-C3,Carson,,Epeorus longimanus,98.46,Epeorus longimanus,
DHSSI1172-24,SSI-Carson-49447-C4,Carson,,Heterlimnius corpulentus,97.65,Heterlimnius corpulentus,
DHSSI1173-24,SSI-Carson-49447-C5,Carson,,Clitellata,100,Eiseniella tetraedra,
DHSSI1174-24,SSI-Carson-49447-C6,Carson,,Drunella coloradensis,95.31,Drunella coloradensis A BG,
DHSSI1175-24,SSI-Carson-49447-C7,Carson,,Suwallia,92.82,Suwallia sp. A BG,
DHSSI1176-24,SSI-Carson-49447-C8,Carson,,Anafroptilum,83.85,Cloeon dipterum,
DHSSI1177-24,SSI-Carson-49447-C9,Carson,,Protzia,85.11,Protzia cabardinica,
DHSSI1178-24,SSI-Carson-49447-C10,Carson,,Neoleptophlebia,95.37,Neoleptophlebia memorialis,
DHSSI1179-24,SSI-Carson-49447-C11,Carson,,Tvetenia bavarica,97.55,Tvetenia bavarica gr.,
DHSSI1180-24,SSI-Carson-49447-C12,Carson,,Cinygma,87.92,Cinygma sp. RN1,
DHSSI1181-24,SSI-Carson-49447-D1,Carson,,Cinygmula,92.06,Cinygmula sp. B BG,
DHSSI1182-24,SSI-Carson-49447-D2,Carson,,Baetis,97.69,Baetis bicaudatus,
DHSSI1184-24,SSI-Carson-49447-D4,Carson,,Diamesa,99.85,Diamesa sp. 3,
DHSSI1185-24,SSI-Carson-49447-D5,Carson,,Pteronarcella,90.86,Pteronarcella regularis,
DHSSI1186-24,SSI-Carson-49447-D6,Carson,,Hesperoperla hoguei,91.86,Hesperoperla pacifica,
DHSSI1187-24,SSI-Carson-49447-D7,Carson,,Yoraperla,99.39,Yoraperla nigrisoma,
DHSSI1188-24,SSI-Carson-49447-D8,Carson,,Rhyacophila rotunda,99.85,Rhyacophila chordata,
DHSSI1189-24,SSI-Carson-49447-D9,Carson,,Drunella spinifera,98.78,Drunella spinifera,
DHSSI1190-24,SSI-Carson-49447-D10,Carson,,Simulium,99.02,Simulium arcticum complex,
DHSSI1191-24,SSI-Carson-49447-D11,Carson,,Suwallia,93.25,Suwallia sp. A BG,
DHSSI1192-24,SSI-Carson-49447-D12,Carson,,Kogotus nonus,94.39,Kogotus modestus,
DHSSI1193-24,SSI-Carson-49447-E1,Carson,,Eukiefferiella brevicalcar,99.84,Eukiefferiella claripennis,
DHSSI1194-24,SSI-Carson-49447-E2,Carson,,Chironomus,100,Chironomus whitseli,
DHSSI1195-24,SSI-Carson-49447-E3,Carson,,Epeorus longimanus,98,Epeorus longimanus,
DHSSI1196-24,SSI-Carson-49447-E4,Carson,,Drunella coloradensis,95.49,Drunella coloradensis A BG,
DHSSI1197-24,SSI-Carson-49447-E5,Carson,,Diamesa,97.09,Diamesa sp. 3,
DHSSI1198-24,SSI-Carson-49447-E6,Carson,,Baetis,99.67,Baetis bicaudatus,
DHSSI1199-24,SSI-Carson-49447-E7,Carson,,Micrasema,96.02,Micrasema bactro,
DHSSI1200-24,SSI-Carson-49447-E8,Carson,,Protzia,87.13,Hydryphantes sp. VZ20194,
DHSSI1202-24,SSI-Carson-49447-E10,Carson,,Sweltsa,99.24,Sweltsa borealis,
DHSSI1203-24,SSI-Carson-49447-E11,Carson,,Odontomesa,93.09,Odontomesa sp. T25,
DHSSI1204-24,SSI-Carson-49447-E12,Carson,,Limnophora,93.43,MuscGn1 SADR01,
DHSSI1205-24,SSI-Carson-49447-F1,Carson,,Eukiefferiella claripennis,100,Eukiefferiella claripennis,
DHSSI1207-24,SSI-Carson-49447-F3,Carson,,Optioservus quadrimaculatus,99.45,Optioservus divergens,
DHSSI1209-24,SSI-Carson-49447-F5,Carson,,Neoleptophlebia,96.17,Neoleptophlebia memorialis,
DHSSI1210-24,SSI-Carson-49447-F6,Carson,,Drunella coloradensis,95.26,Drunella coloradensis A BG,
DHSSI1211-24,SSI-Carson-49447-F7,Carson,,Rhyacophila brunnea,100,Rhyacophila DER sp ac,
DHSSI1212-24,SSI-Carson-49447-F8,Carson,,Suwallia,93.07,Suwallia sp. A BG,
DHSSI1213-24,SSI-Carson-49447-F9,Carson,,Baetis,99.67,Baetis bicaudatus,
DHSSI1214-24,SSI-Carson-49447-F10,Carson,,Cinygmula,92.07,Cinygmula sp. B BG,
DHSSI1215-24,SSI-Carson-49447-F11,Carson,,Simulium,99.54,Simulium piperi,
DHSSI1216-24,SSI-Carson-49447-F12,Carson,,Yoraperla,99.08,Yoraperla nigrisoma,
DHSSI1217-24,SSI-Carson-49447-G1,Carson,,Epeorus longimanus,98.25,Epeorus longimanus B BG,
DHSSI1218-24,SSI-Carson-49447-G2,Carson,,Optioservus quadrimaculatus,99.67,Optioservus divergens,
DHSSI1219-24,SSI-Carson-49447-G3,Carson,,Sweltsa,93.8,Suwallia sp. A BG,
DHSSI1220-24,SSI-Carson-49447-G4,Carson,,Onocosmoecus,99.34,Onocosmoecus unicolor,
DHSSI1221-24,SSI-Carson-49447-G5,Carson,,Drunella grandis,97.34,Drunella grandis,
DHSSI1222-24,SSI-Carson-49447-G6,Carson,,Epeorus,99.84,Epeorus sp.,
DHSSI1223-24,SSI-Carson-49447-G7,Carson,,Ameletus,86.83,Ameletus andersoni,
DHSSI1224-24,SSI-Carson-49447-G8,Carson,,Drunella flavilinea,99.69,Drunella coloradensis,
DHSSI1225-24,SSI-Carson-49447-G9,Carson,,Caudatella heterocaudata,96.98,Caudatella heterocaudata,
DHSSI1226-24,SSI-Carson-49447-G10,Carson,,Diamesa,94.44,Diamesa nr. hyperborea,
DHSSI1227-24,SSI-Carson-49447-G11,Carson,,Matriella teresa,83.24,Ephemerella dorothea,
DHSSI1228-24,SSI-Carson-49447-G12,Carson,,Drunella flavilinea,99.69,Drunella coloradensis,
DHSSI1229-24,SSI-Carson-49447-H1,Carson,,Atherix variegata,97.76,Atherix sp. SLB-2003,
DHSSI1230-24,SSI-Carson-49447-H2,Carson,,Rhyacophila angelita,99.39,Rhyacophila perplana,
DHSSI1231-24,SSI-Carson-49447-H3,Carson,,Drunella doddsii,98.88,Drunella doddsii,
DHSSI1232-24,SSI-Carson-49447-H4,Carson,,Ceratopsyche,99.85,Hydropsyche oslari,
DHSSI1233-24,SSI-Carson-49447-H5,Carson,,Drunella flavilinea,99.69,Drunella flavilinea,
DHSSI1234-24,SSI-Carson-49447-H6,Carson,,Lepidostoma,99.36,Lepidostoma unicolor,
DHSSI1235-24,SSI-Carson-49447-H7,Carson,,Narpus concolor,97.98,Narpus sp.,
DHSSI1236-24,SSI-Carson-49447-H8,Carson,,Cricotopus,92.91,Orthocladius rivicola,
DHSSI1237-24,SSI-Carson-49447-H9,Carson,,Simulium,99.85,Simulium tuberosum complex,
DHSSI1239-24,SSI-Carson-49447-H11,Carson,,Baetis,99.67,Baetis bicaudatus,
DHSSI1303-24,SSI-Carson-49448-F4,Carson,,Attenella delantala,83.94,Ephemera danica,
DHSSI1302-24,SSI-Carson-49448-F3,Carson,,Caudatella hystrix,84.01,Siphloplecton basale,
DHSSI1291-24,SSI-Carson-49448-E4,Carson,,Diphetor hageni,84.25,Baetodes SADR09,
DHSSI1296-24,SSI-Carson-49448-E9,Carson,,Caudatella edmundsi,86.39,Ephemerella sp.JMW2,
DHSSI1307-24,SSI-Carson-49448-F8,Carson,,Paraphaenocladius,88.26,Nanocladius balticus,
DHSSI1275-24,SSI-Carson-49448-C12,Carson,,Suwallia,88.68,Suwallia starki,
DHSSI1305-24,SSI-Carson-49448-F6,Carson,,Polypedilum scalaenum,88.95,Polypedilum pullum,
DHSSI1255-24,SSI-Carson-49448-B4,Carson,,Ironodes,90.52,Ironodes sp. JMW1,
DHSSI1261-24,SSI-Carson-49448-B10,Carson,,Cricotopus,90.67,Cricotopus diversus,
DHSSI1250-24,SSI-Carson-49448-A11,Carson,,Rhabdomastix,90.92,Rhabdomastix nivalis,
DHSSI1284-24,SSI-Carson-49448-D9,Carson,,Ameletus,92.81,Ameletus sp. BK01,
DHSSI1266-24,SSI-Carson-49448-C3,Carson,,Corynoneura,92.97,Corynoneura sp. 24ES,
DHSSI1287-24,SSI-Carson-49448-D12,Carson,,Sweltsa,93.12,Suwallia sp. BIOUG01,
DHSSI1245-24,SSI-Carson-49448-A6,Carson,,Suwallia,93.49,Suwallia sp. A BG,
DHSSI1294-24,SSI-Carson-49448-E7,Carson,,Cinygmula,93.73,Cinygmula sp. JMW6,
DHSSI1304-24,SSI-Carson-49448-F5,Carson,,Sweltsa,93.73,Suwallia sp. BIOUG01,
DHSSI1249-24,SSI-Carson-49448-A10,Carson,,Rhithrogena,93.9,Rhithrogena hageni A BG,
DHSSI1254-24,SSI-Carson-49448-B3,Carson,,Suwallia,94.04,Suwallia sp. BIOUG01,
DHSSI1298-24,SSI-Carson-49448-E11,Carson,,Rhithrogena,94.09,Rhithrogena hageni A BG,
DHSSI1259-24,SSI-Carson-49448-B8,Carson,,Kogotus nonus,94.19,Kogotus modestus,
DHSSI1264-24,SSI-Carson-49448-C1,Carson,,Micrasema,94.19,Micrasema bactro,
DHSSI1262-24,SSI-Carson-49448-B11,Carson,,Diamesa,94.44,Diamesa nr. hyperborea,
DHSSI1292-24,SSI-Carson-49448-E5,Carson,,Hexatoma,94.5,Hexatoma spinosa,
DHSSI1243-24,SSI-Carson-49448-A4,Carson,,Diamesa,94.53,Diamesa hamaticornis,
DHSSI1281-24,SSI-Carson-49448-D6,Carson,,Ephemerella dorothea infrequens,94.65,Ephemerella dorothea,
DHSSI1293-24,SSI-Carson-49448-E6,Carson,,Cinygmula,94.66,Cinygmula sp. RN1,
DHSSI1278-24,SSI-Carson-49448-D3,Carson,,Drunella flavilinea,94.8,Ephemerella dorothea,
DHSSI1253-24,SSI-Carson-49448-B2,Carson,,Cinygmula,95.11,Cinygmula mimus,
DHSSI1274-24,SSI-Carson-49448-C11,Carson,,Cinygmula,95.11,Cinygmula mimus,
DHSSI1276-24,SSI-Carson-49448-D1,Carson,,Cinygmula,95.11,Cinygmula mimus,
DHSSI1280-24,SSI-Carson-49448-D5,Carson,,Ephemerella dorothea infrequens,95.25,Ephemerella dorothea,
DHSSI1290-24,SSI-Carson-49448-E3,Carson,,Neoleptophlebia,95.85,Neoleptophlebia memorialis,
DHSSI1268-24,SSI-Carson-49448-C5,Carson,,Heterlimnius corpulentus,96.18,Narpus sp.,
DHSSI1277-24,SSI-Carson-49448-D2,Carson,,Drunella spinifera,96.38,Drunella spinifera,
DHSSI1240-24,SSI-Carson-49448-A1,Carson,,Epeorus longimanus,98.32,Epeorus longimanus,
DHSSI1260-24,SSI-Carson-49448-B9,Carson,,Epeorus longimanus,98.32,Epeorus longimanus,
DHSSI1283-24,SSI-Carson-49448-D8,Carson,,Simulium,98.37,Simulium craigi,
DHSSI1311-24,SSI-Carson-49448-F12,Carson,,Epeorus longimanus,98.47,Epeorus longimanus,
DHSSI1258-24,SSI-Carson-49448-B7,Carson,,Rhyacophila betteni,98.72,Rhyacophila vaccua,
DHSSI1308-24,SSI-Carson-49448-F9,Carson,,Simulium,99.02,Simulium annulus group,
DHSSI1299-24,SSI-Carson-49448-E12,Carson,,Yoraperla,99.08,Yoraperla nigrisoma,
DHSSI1252-24,SSI-Carson-49448-B1,Carson,,Ameletus,99.21,Ameletus amador,
DHSSI1309-24,SSI-Carson-49448-F10,Carson,,Prosimulium,99.35,Helodon onychodactylus complex,
DHSSI1272-24,SSI-Carson-49448-C9,Carson,,Rhyacophila alberta,99.39,Rhyacophila perplana,
DHSSI1273-24,SSI-Carson-49448-C10,Carson,,Optioservus quadrimaculatus,99.51,Optioservus divergens,
DHSSI1246-24,SSI-Carson-49448-A7,Carson,,Simulium,99.52,Simulium piperi,
DHSSI1310-24,SSI-Carson-49448-F11,Carson,,Baetis,99.54,Baetis adonis,
DHSSI1263-24,SSI-Carson-49448-B12,Carson,,Baetis,99.66,Baetis tricaudatus,
DHSSI1270-24,SSI-Carson-49448-C7,Carson,,Baetis,99.67,Baetis bicaudatus,
DHSSI1247-24,SSI-Carson-49448-A8,Carson,,Eukiefferiella devonica,99.69,Eukiefferiella devonica gr.,
DHSSI1256-24,SSI-Carson-49448-B5,Carson,,Drunella flavilinea,99.69,Drunella coloradensis,
DHSSI1289-24,SSI-Carson-49448-E2,Carson,,Drunella flavilinea,99.69,Drunella coloradensis,
DHSSI1297-24,SSI-Carson-49448-E10,Carson,,Onocosmoecus,99.69,Onocosmoecus unicolor,
DHSSI1244-24,SSI-Carson-49448-A5,Carson,,Diphetor hageni,99.82,Diphetor hageni,
DHSSI1241-24,SSI-Carson-49448-A2,Carson,,Epeorus,99.84,Epeorus sp.,
DHSSI1242-24,SSI-Carson-49448-A3,Carson,,Malenka,99.84,Malenka californica,
DHSSI1257-24,SSI-Carson-49448-B6,Carson,,Drunella flavilinea,99.85,Drunella flavilinea,
DHSSI1265-24,SSI-Carson-49448-C2,Carson,,Psychoglypha,99.85,Psychoglypha bella,
DHSSI1269-24,SSI-Carson-49448-C6,Carson,,Serratella levis,99.85,Ephemerella tibialis,
DHSSI1286-24,SSI-Carson-49448-D11,Carson,,Rhyacophila,99.85,Rhyacophila valuma,
DHSSI1295-24,SSI-Carson-49448-E8,Carson,,Pedomoecus sierra,99.85,Pedomoecus sierra,
DHSSI1248-24,SSI-Carson-49448-A9,Carson,,Oroperla barbara,100,Oroperla barbara,
DHSSI1251-24,SSI-Carson-49448-A12,Carson,,Tabanus,100,Tabanus aegrotus,
DHSSI1279-24,SSI-Carson-49448-D4,Carson,,Prosimulium,100,Prosimulium exigens,
DHSSI1282-24,SSI-Carson-49448-D7,Carson,,Prosimulium,100,Prosimulium sp. A,
DHSSI1306-24,SSI-Carson-49448-F7,Carson,,Lepidostoma cascadense,100,Lepidostoma cascadense,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,