Process_ID,Sample_ID,Watershed,Current_ID,Percent_Match,Match_Genus,Match_Species
DHSSI475-24,SSI-Yuba-44350-H7,Yuba,Clitellata,82.02,Limnodrilus,Limnodrilus hoffmeisteri
DHSSI432-24,SSI-Yuba-44350-D12,Yuba,Matriella teresa,83.24,Ephemerella,Ephemerella dorothea
DHSSI419-24,SSI-Yuba-44350-C11,Yuba,Matriella teresa,83.43,Ephemerella,Ephemerella dorothea
DHSSI431-24,SSI-Yuba-44350-D11,Yuba,Matriella teresa,83.43,Ephemerella,Ephemerella dorothea
DHSSI427-24,SSI-Yuba-44350-D7,Yuba,Cinygma,84.71,Cinygma,Cinygma sp. RN1
DHSSI422-24,SSI-Yuba-44350-D2,Yuba,Cinygma,85.32,Cinygma,Cinygma sp. RN1
DHSSI420-24,SSI-Yuba-44350-C12,Yuba,Torrenticola,86.09,Torrenticola,Torrenticola amplexa
DHSSI457-24,SSI-Yuba-44350-G1,Yuba,Torrenticola,86.09,Torrenticola,Torrenticola lundbladi
DHSSI387-24,SSI-Yuba-44350-A3,Yuba,Mideopsis,87.24,Mideopsis,Mideopsis sp0994B
DHSSI461-24,SSI-Yuba-44350-G5,Yuba,Stempellinella,87.25,Stempellinella,Stempellinella tamaseptima
DHSSI472-24,SSI-Yuba-44350-H4,Yuba,Stempellinella,87.25,Stempellinella,Stempellinella tamaseptima
DHSSI400-24,SSI-Yuba-44350-B4,Yuba,Thienemannimyia,87.61,Thienemannimyia,Thienemannimyia tripunctata
DHSSI385-24,SSI-Yuba-44350-A1,Yuba,Polypedilum aviceps,88.17,Polypedilum,Polypedilum jianfengense
DHSSI394-24,SSI-Yuba-44350-A10,Yuba,Estelloxus,88.29,Lebertia,Lebertia crenophila
DHSSI463-24,SSI-Yuba-44350-G7,Yuba,Tanytarsus,88.46,Micropsectra,Micropsectra sp. 3ES
DHSSI401-24,SSI-Yuba-44350-B5,Yuba,Parorthocladius,88.95,Alotanypus,Alotanypus venustus
DHSSI390-24,SSI-Yuba-44350-A6,Yuba,Trissopelopia,89.25,Ablabesmyia,Ablabesmyia sp. 20XL
DHSSI399-24,SSI-Yuba-44350-B3,Yuba,Polypedilum scalaenum,89.25,Polypedilum,Polypedilum sp. 13SC
DHSSI469-24,SSI-Yuba-44350-H1,Yuba,Cricotopus,89.6,Orthocladius,Orthocladius filamentosus
DHSSI403-24,SSI-Yuba-44350-B7,Yuba,Ablabesmyia,89.74,Pentaneura,Pentaneura sp. CH16Frias3
DHSSI462-24,SSI-Yuba-44350-G6,Yuba,Limnophyes,89.76,Limnophyes,Limnophyes margaretae
DHSSI471-24,SSI-Yuba-44350-H3,Yuba,Lebertia,89.92,Lebertia,Lebertia salebrosa
DHSSI388-24,SSI-Yuba-44350-A4,Yuba,Thienemannimyia,89.93,Microtendipes,Microtendipes sp. PA3
DHSSI458-24,SSI-Yuba-44350-G2,Yuba,Lebertia,90.02,Lebertia,Lebertia salebrosa
DHSSI389-24,SSI-Yuba-44350-A5,Yuba,Brillia,90.06,Brillia,Brillia modesta gr. sp.
DHSSI392-24,SSI-Yuba-44350-A8,Yuba,Boreoheptagyia,90.07,Sympotthastia,Sympotthastia takatensis
DHSSI386-24,SSI-Yuba-44350-A2,Yuba,Corynoneura,90.17,Corynoneura,Corynoneura sp. 26ES
DHSSI395-24,SSI-Yuba-44350-A11,Yuba,Cryptochironomus,90.17,Microchironomus,Microchironomus tener
DHSSI478-24,SSI-Yuba-44350-H10,Yuba,Ironodes,90.37,Ironodes,Ironodes sp. JMW1
DHSSI467-24,SSI-Yuba-44350-G11,Yuba,Micropsectra,90.8,Micropsectra,Micropsectra recurvata
DHSSI393-24,SSI-Yuba-44350-A9,Yuba,Tanytarsus,90.83,Tanytarsus,Tanytarsus bispinosus
DHSSI454-24,SSI-Yuba-44350-F10,Yuba,Neoplasta,90.83,Clinocera,Clinocera stigma
DHSSI456-24,SSI-Yuba-44350-F12,Yuba,Stempellinella,90.83,Stempellinella,Stempellinella edwardsi
DHSSI396-24,SSI-Yuba-44350-A12,Yuba,Demicryptochironomus,91.28,Demicryptochironomus,Demicryptochironomus vulneratus
DHSSI452-24,SSI-Yuba-44350-F8,Yuba,Antocha,91.28,Chionea,Chionea alexandriana
DHSSI402-24,SSI-Yuba-44350-B6,Yuba,Macropelopia,93.64,Macropelopia,Macropelopia pergrandis
DHSSI459-24,SSI-Yuba-44350-G3,Yuba,Microtendipes rydalensis,94.25,Microtendipes,Microtendipes rydalensis grp.
DHSSI473-24,SSI-Yuba-44350-H5,Yuba,Pagastia,95.09,Pagastia,Pagastia orthogonia
DHSSI423-24,SSI-Yuba-44350-D3,Yuba,Neoleptophlebia,96.01,Neoleptophlebia,Neoleptophlebia memorialis
DHSSI426-24,SSI-Yuba-44350-D6,Yuba,Neoleptophlebia,96.17,Neoleptophlebia,Neoleptophlebia memorialis
DHSSI415-24,SSI-Sentinel-44350-C7,Sentinel,Rhyacophila jewetti,96.24,Rhyacophila,Rhyacophila vaefes
DHSSI460-24,SSI-Yuba-44350-G4,Yuba,Eukiefferiella devonica,96.31,Eukiefferiella,Eukiefferiella devonica
DHSSI391-24,SSI-Yuba-44350-A7,Yuba,Phaenopsectra,96.51,Conchapelopia,Conchapelopia sp. CAM07
DHSSI440-24,SSI-Yuba-44350-E8,Yuba,Sialis,96.79,Sialis,Sialis sp. 7G202241
DHSSI406-24,SSI-Sentinel-44350-B10,Sentinel,Dolophilodes aequalis,96.95,Dolophilodes,Dolophilodes aequalis
DHSSI414-24,SSI-Sentinel-44350-C6,Sentinel,Rhyacophila pellisa,98.46,Rhyacophila,Rhyacophila valuma
DHSSI476-24,SSI-Yuba-44350-H8,Yuba,Epeorus longimanus,98.47,Epeorus,Epeorus longimanus
DHSSI470-24,SSI-Yuba-44350-H2,Yuba,Potthastia gaedii,98.86,Potthastia,Potthastia sp. TP16
DHSSI446-24,SSI-Yuba-44350-F2,Yuba,Psychoglypha,98.87,Psychoglypha,Psychoglypha sp.
DHSSI421-24,SSI-Yuba-44350-D1,Yuba,Epeorus,98.88,Epeorus,Epeorus sp.
DHSSI430-24,SSI-Yuba-44350-D10,Yuba,Epeorus,98.88,Epeorus,Epeorus sp.
DHSSI437-24,SSI-Yuba-44350-E5,Yuba,Sweltsa,99.06,Sweltsa,Sweltsa borealis
DHSSI436-24,SSI-Yuba-44350-E4,Yuba,Yoraperla,99.08,Yoraperla,Yoraperla nigrisoma
DHSSI450-24,SSI-Yuba-44350-F6,Yuba,Lepidostoma cascadense,99.08,Lepidostoma,Lepidostoma cascadense
DHSSI455-24,SSI-Yuba-44350-F11,Yuba,Potthastia gaedii,99.08,Potthastia,Potthastia sp. TP16
DHSSI468-24,SSI-Yuba-44350-G12,Yuba,Tvetenia bavarica,99.08,Tvetenia,Tvetenia bavarica gr.
DHSSI409-24,SSI-Sentinel-44350-C1,Sentinel,Onocosmoecus sequoiae,99.15,Onocosmoecus,Onocosmoecus sequoiae
DHSSI479-24,SSI-Yuba-44350-H11,Yuba,Drunella flavilinea,99.19,Drunella,Drunella flavilinea
DHSSI429-24,SSI-Yuba-44350-D9,Yuba,Baetis,99.5,Baetis,Baetis bicaudatus
DHSSI477-24,SSI-Yuba-44350-H9,Yuba,Baetis,99.5,Baetis,Baetis bicaudatus
DHSSI443-24,SSI-Yuba-44350-E11,Yuba,Lepidostoma,99.52,Lepidostoma,Lepidostoma unicolor
DHSSI442-24,SSI-Yuba-44350-E10,Yuba,Ephemerella excrucians,99.54,Ephemerella,Ephemerella dorothea
DHSSI438-24,SSI-Yuba-44350-E6,Yuba,Heterlimnius corpulentus,99.67,Heterlimnius,Heterlimnius corpulentus
DHSSI464-24,SSI-Yuba-44350-G8,Yuba,Thienemannimyia,99.68,Conchapelopia,Conchapelopia sp. CATP8.2
DHSSI439-24,SSI-Yuba-44350-E7,Yuba,Ampumixis dispar,99.69,Ampumixis,Ampumixis dispar
DHSSI451-24,SSI-Yuba-44350-F7,Yuba,Rhyacophila angelita,99.69,Rhyacophila,Rhyacophila perplana
DHSSI433-24,SSI-Yuba-44350-E1,Yuba,Malenka,99.84,Malenka,Malenka californica
DHSSI434-24,SSI-Yuba-44350-E2,Yuba,Malenka,99.84,Malenka,Malenka californica
DHSSI424-24,SSI-Yuba-44350-D4,Yuba,Drunella flavilinea,99.85,Drunella,Drunella flavilinea
DHSSI441-24,SSI-Yuba-44350-E9,Yuba,Orohermes crepusculus,99.85,Orohermes,Orohermes crepusculus
DHSSI444-24,SSI-Yuba-44350-E12,Yuba,Ceratopsyche,99.85,Hydropsyche,Hydropsyche oslari
DHSSI447-24,SSI-Yuba-44350-F3,Yuba,Plectrocnemia,99.85,Polycentropus,Polycentropus variegatus
DHSSI449-24,SSI-Yuba-44350-F5,Yuba,Rhyacophila brunnea,99.85,Rhyacophila,Rhyacophila DER sp ac
DHSSI474-24,SSI-Yuba-44350-H6,Yuba,Planariidae,99.85,Hydropsyche,Hydropsyche oslari
DHSSI405-24,SSI-Sentinel-44350-B9,Sentinel,Rhyacophila,100,Rhyacophila,Rhyacophila DER sp ac
DHSSI418-24,SSI-Yuba-44350-C10,Yuba,Drunella flavilinea,100,Drunella,Drunella flavilinea
DHSSI425-24,SSI-Yuba-44350-D5,Yuba,Diphetor hageni,100,Diphetor,Diphetor hageni
DHSSI428-24,SSI-Yuba-44350-D8,Yuba,Diphetor hageni,100,Diphetor,Diphetor hageni
DHSSI445-24,SSI-Yuba-44350-F1,Yuba,Rhyacophila betteni,100,Rhyacophila,Rhyacophila betteni gr.
DHSSI448-24,SSI-Yuba-44350-F4,Yuba,Hydroptila,100,Hydroptila,Hydroptila arctia
DHSSI453-24,SSI-Yuba-44350-F9,Yuba,Clinocera,100,Clinocera,Clinocera binotata
DHSSI465-24,SSI-Yuba-44350-G9,Yuba,Micropsectra,100,Micropsectra,Micropsectra polita
DHSSI480-24,SSI-Yuba-44351-A1,Yuba,Rhithrogena,90.37,Rhithrogena,Rhithrogena impersonata
DHSSI481-24,SSI-Yuba-44351-A2,Yuba,Drunella flavilinea,100,Drunella,Drunella flavilinea
DHSSI482-24,SSI-Yuba-44351-A3,Yuba,Epeorus,98.69,Epeorus,Epeorus sp.
DHSSI484-24,SSI-Yuba-44351-A5,Yuba,Baetis,99.34,Baetis,Baetis bicaudatus
DHSSI485-24,SSI-Yuba-44351-A6,Yuba,Cinygma,84.86,Cinygma,Cinygma sp. RN1
DHSSI486-24,SSI-Yuba-44351-A7,Yuba,Dolophilodes,96.28,Dolophilodes,Dolophilodes aequalis
DHSSI487-24,SSI-Yuba-44351-A8,Yuba,Ceratopsyche,99.85,Hydropsyche,Hydropsyche oslari
DHSSI488-24,SSI-Yuba-44351-A9,Yuba,Lepidostoma,99.52,Lepidostoma,Lepidostoma unicolor
DHSSI489-24,SSI-Yuba-44351-A10,Yuba,Agapetus,98,Agapetus,Agapetus sp.
DHSSI490-24,SSI-Yuba-44351-A11,Yuba,Glossosoma,100,Glossosoma,Glossosoma oregonense
DHSSI491-24,SSI-Yuba-44351-A12,Yuba,Apatania,99.54,Apatania,Apatania sorex
DHSSI492-24,SSI-Yuba-44351-B1,Yuba,Siphlonurus,86.09,Siphlonurus,Siphlonurus minnoi
DHSSI493-24,SSI-Yuba-44351-B2,Yuba,Narpus concolor,93.04,Narpus,Narpus sp.
DHSSI494-24,SSI-Yuba-44351-B3,Yuba,Octogomphus specularis,99.85,Octogomphus,Octogomphus specularis
DHSSI495-24,SSI-Yuba-44351-B4,Yuba,Ampumixis dispar,99.85,Ampumixis,Ampumixis dispar
DHSSI496-24,SSI-Yuba-44351-B5,Yuba,Ampumixis dispar,99.85,Ampumixis,Ampumixis dispar
DHSSI497-24,SSI-Yuba-44351-B6,Yuba,Pisidium,92.96,Pisidium,Pisidium ferrugineum
DHSSI498-24,SSI-Yuba-44351-B7,Yuba,Brillia,90.15,Brillia,Brillia modesta gr. sp.
DHSSI499-24,SSI-Yuba-44351-B8,Yuba,Polypedilum scalaenum,89.25,Polypedilum,Polypedilum sp. 13SC
DHSSI500-24,SSI-Yuba-44351-B9,Yuba,Ameletus,85.65,Ameletus,Ameletus dissitus
DHSSI501-24,SSI-Yuba-44351-B10,Yuba,Sperchonopsis,86.85,Sperchon,Sperchon rostratus
DHSSI503-24,SSI-Yuba-44351-B12,Yuba,Tricorythodes,99.5,Baetis,Baetis bicaudatus
DHSSI504-24,SSI-Yuba-44351-C1,Yuba,Caenis,98.08,Caenis,Caenis latipennis
DHSSI505-24,SSI-Yuba-44351-C2,Yuba,Mystacides,100,Mystacides,Mystacides alafimbriatus
DHSSI506-24,SSI-Yuba-44351-C3,Yuba,Tinodes,94.47,Tinodes,Tinodes consuetus
DHSSI507-24,SSI-Yuba-44351-C4,Yuba,Chimarra,96.85,Chimarra,Chimarra utahensis
DHSSI508-24,SSI-Yuba-44351-C5,Yuba,Hydropsyche,100,Hydropsyche,Hydropsyche californica
DHSSI511-24,SSI-Yuba-44351-C8,Yuba,Maruina lanceolata,98.51,Maruina,Maruina lanceolata
DHSSI512-24,SSI-Yuba-44351-C9,Yuba,Physa,100,Physella,Physella acuta
DHSSI514-24,SSI-Yuba-44351-C11,Yuba,Pisidium,99.18,Pisidium,Pisidium sp.
DHSSI515-24,SSI-Yuba-44351-C12,Yuba,Ferrissia,99.84,Ferrissia,Ferrissia californica
DHSSI516-24,SSI-Yuba-44351-D1,Yuba,Paratendipes,99.69,Paratendipes,Paratendipes albimanus
DHSSI517-24,SSI-Yuba-44351-D2,Yuba,Cryptochironomus,89.3,Cladopelma,Cladopelma viridulum
DHSSI518-24,SSI-Yuba-44351-D3,Yuba,Dicrotendipes,88.99,Parachironomus,Parachironomus sp.
DHSSI520-24,SSI-Yuba-44351-D5,Yuba,Serratella micheneri,98.78,Serratella,Serratella micheneri
DHSSI521-24,SSI-Yuba-44351-D6,Yuba,Epeorus,98.69,Epeorus,Epeorus sp.
