Process_ID,Sample_ID,Watershed,Current_ID,Percent_Match,Match_Genus,Match_Species
DHSSI522-24,SSI-Yuba-44351-D7,Yuba,Ameletus,86.67,Ameletus,Ameletus andersoni
DHSSI523-24,SSI-Yuba-44351-D8,Yuba,Tricorythodes,89.55,Tricorythodes,Tricorythodes sp. CA4
DHSSI524-24,SSI-Yuba-44351-D9,Yuba,Afghanurus,98.17,Ecdyonurus,Ecdyonurus criddlei
DHSSI525-24,SSI-Yuba-44351-D10,Yuba,Baetis,99.85,Baetis,Baetis tricaudatus
DHSSI526-24,SSI-Yuba-44351-D11,Yuba,Acentrella,100,Acentrella,Acentrella insignificans
DHSSI527-24,SSI-Yuba-44351-D12,Yuba,Serratella micheneri,99.69,Serratella,Serratella micheneri
DHSSI528-24,SSI-Yuba-44351-E1,Yuba,Skwala,100,Skwala,Skwala americana
DHSSI529-24,SSI-Yuba-44351-E2,Yuba,Malenka,99.69,Malenka,Malenka californica
DHSSI530-24,SSI-Yuba-44351-E3,Yuba,Hesperoperla,100,Hesperoperla,Hesperoperla pacifica
DHSSI531-24,SSI-Yuba-44351-E4,Yuba,Glossosoma,99.85,Glossosoma,Glossosoma oregonense
DHSSI532-24,SSI-Yuba-44351-E5,Yuba,Rhyacophila betteni,99.35,Rhyacophila,Rhyacophila malkini
DHSSI533-24,SSI-Yuba-44351-E6,Yuba,Wormaldia,99.69,Wormaldia,Wormaldia gabriella
DHSSI534-24,SSI-Yuba-44351-E7,Yuba,Ochrotrichia,94.78,Ochrotrichia,Ochrotrichia logana
DHSSI536-24,SSI-Yuba-44351-E9,Yuba,Glossosoma,99.85,Glossosoma,Glossosoma oregonense
DHSSI537-24,SSI-Yuba-44351-E10,Yuba,Deuteronectes picturatus,100,Nectoporus,Nectoporus abbreviatus
DHSSI539-24,SSI-Yuba-44351-E12,Yuba,Zaitzevia,87.36,Okalia,Okalia necopinata
DHSSI540-24,SSI-Yuba-44351-F1,Yuba,Zaitzevia,87.52,Okalia,Okalia necopinata
DHSSI541-24,SSI-Yuba-44351-F2,Yuba,Simulium,99.53,Simulium,Simulium saxosum
DHSSI542-24,SSI-Yuba-44351-F3,Yuba,Antocha,91.12,Chionea,Chionea lutescens
DHSSI543-24,SSI-Yuba-44351-F4,Yuba,Clitellata,99.85,Eiseniella,Eiseniella tetraedra
DHSSI544-24,SSI-Yuba-44351-F5,Yuba,Stenocolus scutellaris,85.49,Ictelmis,Ictelmis martae
DHSSI545-24,SSI-Yuba-44351-F6,Yuba,Timpanoga hecuba,100,Timpanoga,Timpanoga hecuba
DHSSI546-24,SSI-Yuba-44351-F7,Yuba,Rhyacophila angelita,99.39,Rhyacophila,Rhyacophila perplana
DHSSI547-24,SSI-Yuba-44351-F8,Yuba,Plectrocnemia,99.85,Polycentropus,Polycentropus halidus
DHSSI548-24,SSI-Yuba-44351-F9,Yuba,Calineuria californica,100,Calineuria,Calineuria californica
DHSSI549-24,SSI-Yuba-44351-F10,Yuba,Pacifastacus leniusculus,100,Pacifastacus,Pacifastacus leniusculus
DHSSI550-24,SSI-Yuba-44351-F11,Yuba,Cardiocladius,87.75,Cardiocladius,Cardiocladius fuscus
DHSSI551-24,SSI-Yuba-44351-F12,Yuba,Afghanurus,98.01,Ecdyonurus,Ecdyonurus criddlei
DHSSI552-24,SSI-Yuba-44351-G1,Yuba,Phaenopsectra,89.86,Phaenopsectra,Phaenopsectra punctipes
DHSSI553-24,SSI-Yuba-44351-G2,Yuba,Psychoglypha,100,Psychoglypha,Psychoglypha bella
DHSSI554-24,SSI-Yuba-44351-G3,Yuba,Rheotanytarsus,87.79,Rheotanytarsus,Rheotanytarsus muscicola
DHSSI555-24,SSI-Yuba-44351-G4,Yuba,Pentaneura,99.85,Pentaneura,Pentaneura sp. TRP
DHSSI556-24,SSI-Yuba-44351-G5,Yuba,Eukiefferiella brehmi,89.14,Hydrobaenus,Hydrobaenus conformis
DHSSI557-24,SSI-Yuba-44351-G6,Yuba,Cricotopus,90.67,Cricotopus,Cricotopus cf. flavocinctus
DHSSI558-24,SSI-Yuba-44351-G7,Yuba,Synorthocladius,96.04,Synorthocladius,Synorthocladius semivirens
DHSSI560-24,SSI-Yuba-44351-G9,Yuba,Microtendipes pedellus,99.39,Microtendipes,Microtendipes pedellus
DHSSI561-24,SSI-Yuba-44351-G10,Yuba,Sperchon,92.05,Sperchon,Sperchon sp0938A
DHSSI562-24,SSI-Yuba-44351-G11,Yuba,Pentaneura,99.69,Pentaneura,Pentaneura sp. TRP
DHSSI563-24,SSI-Yuba-44351-G12,Yuba,Paratanytarsus,97.08,Paratanytarsus,Paratanytarsus sp.
DHSSI564-24,SSI-Yuba-44351-H1,Yuba,Zavrelimyia,97.76,Zavrelimyia,Zavrelimyia sinuosa
DHSSI565-24,SSI-Yuba-44351-H2,Yuba,Paracladopelma,91.11,Paracladopelma,Paracladopelma undine
DHSSI566-24,SSI-Yuba-44351-H3,Yuba,Pseudochironomus,100,Pseudochironomus,Pseudochironomus richardsoni
DHSSI567-24,SSI-Yuba-44351-H4,Yuba,Heterotrissocladius marcidus,96.1,Heterotrissocladius,Heterotrissocladius sp.
DHSSI568-24,SSI-Yuba-44351-H5,Yuba,Lebertia,91.9,Lebertia,Lebertia sp09103A
DHSSI569-24,SSI-Yuba-44351-H6,Yuba,Sperchon,88.47,Sperchon,Sperchon insignis
DHSSI571-24,SSI-Yuba-44351-H8,Yuba,Fossaria,100,Galba,Galba truncatula
DHSSI572-24,SSI-Yuba-44351-H9,Yuba,Atrichopogon,93.54,Forcipomyia,Forcipomyia sp. 4ES
DHSSI573-24,SSI-Yuba-44351-H10,Yuba,Rheocricotopus,100,Rheocricotopus,Rheocricotopus robacki
DHSSI574-24,SSI-Yuba-44351-H11,Yuba,Ablabesmyia,89.97,Ablabesmyia,Ablabesmyia aspera
DHSSI575-24,SSI-Yuba-44352-A1,Yuba,Zavrelimyia,99.16,Zavrelimyia,
DHSSI576-24,SSI-Yuba-44352-A2,Yuba,Parochlus kiefferi,99.85,,
DHSSI577-24,SSI-Yuba-44352-A3,Yuba,Potthastia longimanus,95.87,Potthastia,
DHSSI578-24,SSI-Yuba-44352-A4,Yuba,Tvetenia discoloripes,99.65,Smittia,
DHSSI579-24,SSI-Yuba-44352-A5,Yuba,Polypedilum aviceps,100,,
DHSSI580-24,SSI-Yuba-44352-A6,Yuba,Dicrotendipes,100,Dicrotendipes,
DHSSI581-24,SSI-Yuba-44352-A7,Yuba,Rheotanytarsus,100,,
DHSSI582-24,SSI-Yuba-44352-A8,Yuba,Thienemanniella xena,100,,
DHSSI583-24,SSI-Yuba-44352-A9,Yuba,Paratanytarsus,97.7,,
DHSSI584-24,SSI-Yuba-44352-A10,Yuba,Apedilum,100,Microtendipes,
DHSSI585-24,SSI-Yuba-44352-A11,Yuba,Phaenopsectra,100,Phaenopsectra,
DHSSI588-24,SSI-ExcelsiorRG-44352-B2,Excelsior,Pseudodiamesa,99.68,Pseudodiamesa,Pseudodiamesa sp.
DHSSI591-24,SSI-Yuba-44352-B5,Yuba,Baetis,100,Baetis,
DHSSI592-24,SSI-Yuba-44352-B6,Yuba,Serratella tibialis,100,Serratella,Serratella tibialis
DHSSI593-24,SSI-Yuba-44352-B7,Yuba,Epeorus,100,Epeorus,
DHSSI595-24,SSI-Yuba-44352-B9,Yuba,Neoleptophlebia,99.39,Paraleptophlebia,
DHSSI596-24,SSI-Yuba-44352-B10,Yuba,Ameletus,99.85,Ameletus,
DHSSI597-24,SSI-Yuba-44352-B11,Yuba,Baetis,99.69,Baetis,
DHSSI598-24,SSI-Yuba-44352-B12,Yuba,Calineuria californica,99.49,Ameletus,
DHSSI599-24,SSI-Yuba-44352-C1,Yuba,Gumaga,99.85,Gumaga,
DHSSI601-24,SSI-Yuba-44352-C3,Yuba,Heteroplectron californicum,100,Heteroplectron,Heteroplectron californicum
DHSSI603-24,SSI-Yuba-44352-C5,Yuba,Rhyacophila angelita,99.08,Rhyacophila,Rhyacophila perplana
DHSSI604-24,SSI-Yuba-44352-C6,Yuba,Eubrianax edwardsii,100,Eubrianax,Eubrianax edwardsii
DHSSI605-24,SSI-Yuba-44352-C7,Yuba,Orohermes crepusculus,99.85,Orohermes,Orohermes crepusculus
DHSSI606-24,SSI-Yuba-44352-C8,Yuba,Optioservus quadrimaculatus,100,Optioservus,Optioservus quadrimaculatus
DHSSI607-24,SSI-Yuba-44352-C9,Yuba,Optioservus quadrimaculatus,100,Optioservus,Optioservus divergens
DHSSI608-24,SSI-Yuba-44352-C10,Yuba,Zaitzevia,99.39,Heterlimnius,Heterlimnius corpulentus
DHSSI609-24,SSI-Yuba-44352-C11,Yuba,Ampumixis dispar,99.69,Ampumixis,Ampumixis dispar
DHSSI610-24,SSI-Yuba-44352-C12,Yuba,Epeorus,99.85,Epeorus,
DHSSI611-24,SSI-Yuba-44352-D1,Yuba,Hexatoma,99.85,Hexatoma,
DHSSI612-24,SSI-Yuba-44352-D2,Yuba,Suwallia,99.69,Suwallia,
DHSSI613-24,SSI-Yuba-44352-D3,Yuba,Nectoporus obesus,86.39,Deronectes,Deronectes moestus
DHSSI614-24,SSI-Yuba-44352-D4,Yuba,Ameletus,99.85,Ameletus,
DHSSI615-24,SSI-Yuba-44352-D5,Yuba,Cryptolabis,99.54,,
DHSSI616-24,SSI-Yuba-44352-D6,Yuba,Dicranota,100,Dicranota,
DHSSI617-24,SSI-Yuba-44352-D7,Yuba,Torrenticola,91.47,,
DHSSI618-24,SSI-Yuba-44352-D8,Yuba,Torrenticola,97.4,Torrenticola,
DHSSI619-24,SSI-Yuba-44352-D9,Yuba,Rheotanytarsus,99.54,Rheotanytarsus,
DHSSI620-24,SSI-Yuba-44352-D10,Yuba,Thienemannimyia,99.52,Conchapelopia,Conchapelopia sp. CATP8.2
DHSSI621-24,SSI-Yuba-44352-D11,Yuba,Pagastia partica,91.74,Potthastia,Potthastia montium
DHSSI622-24,SSI-Yuba-44352-D12,Yuba,Zavrelimyia,99.84,Zavrelimyia,Zavrelimyia sinuosa
DHSSI623-24,SSI-Yuba-44352-E1,Yuba,Eukiefferiella pseudomontana,98.47,Eukiefferiella,Eukiefferiella pseudomontana
DHSSI624-24,SSI-Yuba-44352-E2,Yuba,Baetis,100,Baetis,
DHSSI625-24,SSI-Yuba-44352-E3,Yuba,Drunella spinifera,85.78,,
DHSSI626-24,SSI-Yuba-44352-E4,Yuba,Afghanurus,100,Afghanurus,
DHSSI628-24,SSI-Yuba-44352-E6,Yuba,Drunella doddsii,98.78,Drunella,Drunella doddsii
DHSSI629-24,SSI-Yuba-44352-E7,Yuba,Epeorus,100,Epeorus,
DHSSI630-24,SSI-Yuba-44352-E8,Yuba,Afghanurus,100,Afghanurus,
DHSSI631-24,SSI-Yuba-44352-E9,Yuba,Epeorus,100,Epeorus,
DHSSI632-24,SSI-Yuba-44352-E10,Yuba,Serratella micheneri,99.69,Ephemerella,Ephemerella dorothea
DHSSI633-24,SSI-Yuba-44352-E11,Yuba,Drunella spinifera,85.78,,
DHSSI634-24,SSI-Yuba-44352-E12,Yuba,Perlinodes aurea,99.39,Perlinodes,Perlinodes aurea
DHSSI635-24,SSI-Yuba-44352-F1,Yuba,Malenka,99.84,Malenka,
DHSSI636-24,SSI-Yuba-44352-F2,Yuba,Zapada,100,,
DHSSI637-24,SSI-Yuba-44352-F3,Yuba,Calineuria californica,99.82,Calineuria,Calineuria californica
DHSSI638-24,SSI-Yuba-44352-F4,Yuba,Micrasema,95.73,Micrasema,Micrasema bactro
DHSSI639-24,SSI-Yuba-44352-F5,Yuba,Lepidostoma,100,Lepidostoma,Lepidostoma rayneri
DHSSI640-24,SSI-Yuba-44352-F6,Yuba,Arctopsyche grandis,100,Arctopsyche,Arctopsyche grandis
DHSSI641-24,SSI-Yuba-44352-F7,Yuba,Rhyacophila narvae,100,Rhyacophila,Rhyacophila narvae
DHSSI642-24,SSI-Yuba-44352-F8,Yuba,Agapetus,98,,
DHSSI643-24,SSI-Yuba-44352-F9,Yuba,Lepidostoma,100,Lepidostoma,Lepidostoma rayneri
DHSSI644-24,SSI-Yuba-44352-F10,Yuba,Micrasema,95.73,Micrasema,Micrasema bactro
DHSSI645-24,SSI-Yuba-44352-F11,Yuba,Neophylax,100,,
DHSSI646-24,SSI-Yuba-44352-F12,Yuba,Ceratopsyche,99.85,Hydropsyche,Hydropsyche oslari
DHSSI647-24,SSI-Yuba-44352-G1,Yuba,Gumaga,99.85,Gumaga,
DHSSI648-24,SSI-Yuba-44352-G2,Yuba,Ampumixis dispar,99.69,Ampumixis,Ampumixis dispar
DHSSI649-24,SSI-Yuba-44352-G3,Yuba,Optioservus quadrimaculatus,100,Optioservus,Optioservus quadrimaculatus
DHSSI650-24,SSI-Yuba-44352-G4,Yuba,Eubrianax edwardsii,100,Eubrianax,Eubrianax edwardsii
DHSSI651-24,SSI-Yuba-44352-G5,Yuba,Oroperla barbara,99.69,Oroperla,Oroperla barbara
DHSSI652-24,SSI-Yuba-44352-G6,Yuba,Arctopsyche grandis,100,Arctopsyche,Arctopsyche grandis
DHSSI653-24,SSI-Yuba-44352-G7,Yuba,Planariidae,99.69,Baetis,
DHSSI654-24,SSI-Yuba-44352-G8,Yuba,Diphetor hageni,99.39,Diphetor,Diphetor hageni
DHSSI655-24,SSI-Yuba-44352-G9,Yuba,Neoleptophlebia,99.66,Paraleptophlebia,
DHSSI656-24,SSI-Yuba-44352-G10,Yuba,Baetis,99.69,Baetis,
DHSSI657-24,SSI-Yuba-44352-G11,Yuba,Cinygma,99.53,Cinygma,
DHSSI658-24,SSI-Yuba-44352-G12,Yuba,Ironodes,99.69,Ironodes,
DHSSI659-24,SSI-Yuba-44352-H1,Yuba,Baetis,99.83,Baetis,
DHSSI660-24,SSI-Yuba-44352-H2,Yuba,Diphetor hageni,99.85,Diphetor,Diphetor hageni
DHSSI661-24,SSI-Yuba-44352-H3,Yuba,Hesperoperla,99.84,Hesperoperla,Hesperoperla hoguei
DHSSI662-24,SSI-Yuba-44352-H4,Yuba,Sweltsa,100,Sweltsa,Sweltsa pacifica
DHSSI663-24,SSI-Yuba-44352-H5,Yuba,Zapada,100,,
DHSSI664-24,SSI-Yuba-44352-H6,Yuba,Cordulegaster dorsalis,99.69,Cordulegaster,Cordulegaster dorsalis
